scenario_id,category,label,measurement,mode,size_bytes,size_label,run_index,timestamp_utc,hop_count,circuit_count,use_ces_pipeline,use_cse,use_compression_only,compression,erasure_threshold,erasure_threshold_percent,selection_mode,payload_padding_strategy,header_padding_enabled,enable_auth_tag,max_jitter_ms,connect_ms,key_exchange_ms,transfer_ms,pipeline_process_ms,pipeline_reconstruct_ms,total_ms,per_hop_ms,throughput_mib_per_s,excluded
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,268435456,256MB,12,2026-03-12T10:38:16Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.001083,0.000000,762.559375,0.000000,0.000000,762.560458,0.000000,335.711087,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,1,2026-03-12T10:38:18Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000791,0.000000,1527.390625,0.000000,0.000000,1527.391416,0.000000,335.212045,true
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,2,2026-03-12T10:38:20Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.001000,0.000000,1555.265375,0.000000,0.000000,1555.266375,0.000000,329.204057,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,3,2026-03-12T10:38:23Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000875,0.000000,1584.519083,0.000000,0.000000,1584.519958,0.000000,323.126255,true
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,4,2026-03-12T10:38:25Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000833,0.000000,1564.811209,0.000000,0.000000,1564.812042,0.000000,327.195846,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,5,2026-03-12T10:38:27Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000917,0.000000,1550.419625,0.000000,0.000000,1550.420542,0.000000,330.232983,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,6,2026-03-12T10:38:30Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000917,0.000000,1554.520292,0.000000,0.000000,1554.521209,0.000000,329.361862,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,7,2026-03-12T10:38:32Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000792,0.000000,1536.655000,0.000000,0.000000,1536.655792,0.000000,333.191078,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,8,2026-03-12T10:38:35Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.001000,0.000000,1581.113166,0.000000,0.000000,1581.114166,0.000000,323.822284,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,9,2026-03-12T10:38:37Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000917,0.000000,1556.913875,0.000000,0.000000,1556.914792,0.000000,328.855505,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,10,2026-03-12T10:38:40Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000959,0.000000,1556.815000,0.000000,0.000000,1556.815959,0.000000,328.876382,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,11,2026-03-12T10:38:42Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000917,0.000000,1538.635708,0.000000,0.000000,1538.636625,0.000000,332.762130,false
focused-direct-baseline,focused-onion,Direct baseline,direct,direct,536870912,512MB,12,2026-03-12T10:38:44Z,0,0,false,false,false,,0,0.00,rtt,,false,false,0,0.000958,0.000000,1550.802583,0.000000,0.000000,1550.803541,0.000000,330.151426,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,1,2026-03-12T10:38:46Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.702875,3.092333,55.916917,0.000000,0.000000,59.712125,29.856063,267.952279,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,2,2026-03-12T10:38:46Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.692416,3.125209,51.090625,0.000000,0.000000,54.908250,27.454125,291.395191,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,3,2026-03-12T10:38:47Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.649584,3.053291,46.320500,0.000000,0.000000,50.023375,25.011688,319.850470,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,4,2026-03-12T10:38:47Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.789916,3.093792,46.478709,0.000000,0.000000,50.362417,25.181209,317.697223,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,5,2026-03-12T10:38:47Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.611500,2.985084,45.156584,0.000000,0.000000,48.753168,24.376584,328.183801,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,6,2026-03-12T10:38:47Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.649458,3.067083,53.820500,0.000000,0.000000,57.537041,28.768521,278.081732,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,7,2026-03-12T10:38:48Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.707375,3.090500,51.359209,0.000000,0.000000,55.157084,27.578542,290.080600,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,8,2026-03-12T10:38:48Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.580292,3.079417,53.381000,0.000000,0.000000,57.040709,28.520354,280.501422,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,9,2026-03-12T10:38:48Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.629500,3.140459,53.247458,0.000000,0.000000,57.017417,28.508709,280.616009,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,10,2026-03-12T10:38:48Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.638292,3.301541,53.685292,0.000000,0.000000,57.625125,28.812562,277.656665,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,11,2026-03-12T10:38:49Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.654875,3.150458,51.742625,0.000000,0.000000,55.547958,27.773979,288.039391,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,16777216,16MB,12,2026-03-12T10:38:49Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.666000,2.993959,48.443750,0.000000,0.000000,52.103709,26.051855,307.079866,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,1,2026-03-12T10:38:49Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.623375,3.144750,95.935708,0.000000,0.000000,99.703833,49.851917,320.950550,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,2,2026-03-12T10:38:50Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.668292,3.171500,87.229625,0.000000,0.000000,91.069417,45.534709,351.380310,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,3,2026-03-12T10:38:50Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.644083,3.155667,95.963375,0.000000,0.000000,99.763125,49.881563,320.759800,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,4,2026-03-12T10:38:50Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.718125,3.181167,96.842667,0.000000,0.000000,100.741959,50.370980,317.643218,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,5,2026-03-12T10:38:51Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.656250,3.074125,98.945750,0.000000,0.000000,102.676125,51.338062,311.659600,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,6,2026-03-12T10:38:51Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.695291,3.177041,98.812625,0.000000,0.000000,102.684957,51.342478,311.632793,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,7,2026-03-12T10:38:51Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.638166,3.099125,86.684500,0.000000,0.000000,90.421791,45.210895,353.896994,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,8,2026-03-12T10:38:52Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.733042,3.134000,85.466084,0.000000,0.000000,89.333126,44.666563,358.209787,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,9,2026-03-12T10:38:52Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.722458,3.169167,101.269667,0.000000,0.000000,105.161292,52.580646,304.294474,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,10,2026-03-12T10:38:52Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.562042,3.159208,86.222292,0.000000,0.000000,89.943542,44.971771,355.778740,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,11,2026-03-12T10:38:53Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.624416,3.077583,85.794625,0.000000,0.000000,89.496624,44.748312,357.555387,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,33554432,32MB,12,2026-03-12T10:38:53Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.662250,3.054583,98.317750,0.000000,0.000000,102.034583,51.017291,313.619158,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,1,2026-03-12T10:38:53Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.648833,3.114667,181.856334,0.000000,0.000000,185.619834,92.809917,344.790740,true
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,2,2026-03-12T10:38:54Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.565583,3.156292,199.779166,0.000000,0.000000,203.501041,101.750521,314.494706,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,3,2026-03-12T10:38:54Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.742334,3.128917,215.457917,0.000000,0.000000,219.329168,109.664584,291.798855,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,4,2026-03-12T10:38:55Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.727458,3.158667,208.093209,0.000000,0.000000,211.979334,105.989667,301.916224,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,5,2026-03-12T10:38:55Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.712625,3.144333,181.889125,0.000000,0.000000,185.746083,92.873041,344.556391,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,6,2026-03-12T10:38:56Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.608500,3.121500,208.024500,0.000000,0.000000,211.754500,105.877250,302.236788,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,7,2026-03-12T10:38:56Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.670542,3.150417,189.871250,0.000000,0.000000,193.692209,96.846104,330.421137,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,8,2026-03-12T10:38:57Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.718500,3.105625,208.752083,0.000000,0.000000,212.576208,106.288104,301.068500,false
focused-header-only-c1,focused-onion,Header-only 2 hops 1 circuit,mixnet,header-only,67108864,64MB,9,2026-03-12T10:38:57Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.703084,3.075875,235.691208,0.000000,0.000000,239.470167,119.735083,267.256673,true
